"pool";"year";"trait";"metric";"value";"low";"high"
"Regional";2021;"STI";"skewness";0,786434159865961;0,538902866187145;1,06691892540108
"Regional";2021;"STI";"kurtosis";2,44423963465194;1,94904327650582;3,11606974054879
"Regional";2021;"STI";"range";7,895525;7,494;8,454
"Regional";2021;"STI";"multimodality";0,0617877253339847;0,0463330335276657;0,0803879941434846
"Regional";2021;"SVTI";"average";3,29776884260436;3,22163552631579;3,36203368421053
"Regional";2021;"SVTI";"standard_deviation";0,498213500694375;0,459363973097368;0,537106044450004
"Regional";2021;"SVTI";"skewness";-0,167544695079536;-0,393697821462116;0,03799881417641
"Regional";2021;"SVTI";"kurtosis";2,23851946210711;1,95081679364649;2,61638757652681
"Regional";2021;"SVTI";"range";2,03241;1,87;2,2
"Regional";2021;"SVTI";"multimodality";0,0478177048193469;0,0378571428571428;0,06
"Regional";2021;"TAO";"average";0,432113183026279;0,392700182845;0,46658333044
"Regional";2021;"TAO";"standard_deviation";0,280880430564379;0,248930571712898;0,313753039542569
"Regional";2021;"TAO";"skewness";-1,02928182256096;-1,23012544614127;-0,827322075383361
"Regional";2021;"TAO";"kurtosis";3,67417834690222;3,05120412069152;4,36695974747412
"Regional";2021;"TAO";"range";1,089509511886;1,084826639;1,104729779
"Regional";2021;"TAO";"multimodality";0,0779731376548607;0,0601944639522322;0,0939002829720198
"Regional";2021;"WI";"average";0,00250991361519608;-0,00300958333333333;0,00762666666666667
"Regional";2021;"WI";"standard_deviation";0,0394956604369898;0,0355719950828015;0,0437288260823434
"Regional";2021;"WI";"skewness";0,6157083527746;0,277960301916977;0,942187349080852
"Regional";2021;"WI";"kurtosis";3,32638110210088;2,5001116906534;4,39162268451917
"Regional";2021;"WI";"range";0,19673;0,17;0,22
"Regional";2021;"WI";"multimodality";0,0824668452380952;0,065;0,100833333333333
"Regional";2022;"HSI";"average";0,226472376696747;0,198552272727273;0,254887272727273
"Regional";2022;"HSI";"standard_deviation";0,225730479510348;0,190165953377887;0,259198343985449
"Regional";2022;"HSI";"skewness";1,8851090748274;1,5523479165475;2,28405310787407
"Regional";2022;"HSI";"kurtosis";6,15472910938273;4,67734193627969;8,32565150521873
"Regional";2022;"HSI";"range";0,97956;0,98;0,98
"Regional";2022;"HSI";"multimodality";0,0545296900540614;0,0416666666666667;0,0683333333333334
"Regional";2022;"SSI";"average";0,884640787328769;0,83420743316225;0,942046907232
"Regional";2022;"SSI";"standard_deviation";0,374860400878973;0,281828602371013;0,464232310837827
"Regional";2022;"SSI";"skewness";2,58261334413261;2,00735272731576;3,11408274722382
"Regional";2022;"SSI";"kurtosis";11,8697483667778;8,1730612584925;16,8188737235953
"Regional";2022;"SSI";"range";2,164312854422;2,160727031;2,169133454
"Regional";2022;"SSI";"multimodality";0,0550448734162343;0,0400282342571815;0,0743613496060389
"Regional";2022;"STI";"average";11,1073693180066;10,82517;11,4029518844697
"Regional";2022;"STI";"standard_deviation";2,03229749244326;1,88554968275664;2,17740435280951
"Regional";2022;"STI";"skewness";0,555893686900841;0,322655242555831;0,816386773101924
"Regional";2022;"STI";"kurtosis";2,05837487755126;1,695975451815;2,52051113186066
"Regional";2022;"STI";"range";7,790109;7,484;8,159
"Regional";2022;"STI";"multimodality";0,0742379986991191;0,0562903225806451;0,0960614934114201
"Regional";2022;"SVTI";"average";3,28475239173624;3,21881836660617;3,34896020871143
"Regional";2022;"SVTI";"standard_deviation";0,495221825263006;0,453969458543127;0,539782524647598
"Regional";2022;"SVTI";"skewness";-0,157349757727597;-0,401533530169352;0,0775371595338291
"Regional";2022;"SVTI";"kurtosis";2,38067815918423;2,04928986482697;2,79044817975522
"Regional";2022;"SVTI";"range";2,11505;1,87;2,35
"Regional";2022;"SVTI";"multimodality";0,0500209023098117;0,04;0,0620555555555555
"Regional";2022;"TAO";"average";0,452447472463266;0,417194198332;0,485346647713125
"Regional";2022;"TAO";"standard_deviation";0,256390121666762;0,224787251314156;0,28535362690165
"Regional";2022;"TAO";"skewness";-1,13885598975643;-1,37512898139683;-0,898406221815478
"Regional";2022;"TAO";"kurtosis";4,23057029118947;3,55342988890159;4,97996955178608
"Regional";2022;"TAO";"range";1,08844081649767;1,052909815;1,104729779
"Regional";2022;"TAO";"multimodality";0,0826518019829027;0,0636279210469288;0,10118767119257
"Regional";2022;"WI";"average";0,00478798822303922;-0,001190625;0,0105385416666667
"Regional";2022;"WI";"standard_deviation";0,0418443793735934;0,0375302473374208;0,0468125544416248
"Regional";2022;"WI";"skewness";0,648370787303439;0,292815651499947;0,935348466363427
"Regional";2022;"WI";"kurtosis";3,41483342404452;2,54542446851777;4,37720673928687
"Regional";2022;"WI";"range";0,20671;0,1725;0,24
"Regional";2022;"WI";"multimodality";0,082988430952381;0,067;0,101666666666667
"Regional";2023;"HSI";"average";0,209792794905303;0,180491577540107;0,242509625668449
"Regional";2023;"HSI";"standard_deviation";0,216900321370796;0,176351382720125;0,255420793995594
"Regional";2023;"HSI";"skewness";2,11982778551097;1,73886906709676;2,55644090233037
"Regional";2023;"HSI";"kurtosis";7,43717585182357;5,37535830805497;10,2045809561107
"Regional";2023;"HSI";"range";0,97968;0,98;0,98
"Regional";2023;"HSI";"multimodality";0,0601223234126984;0,0457142857142857;0,079375
"Regional";2023;"SSI";"average";0,868961022809562;0,8142232939525;0,9270497040675
"Regional";2023;"SSI";"standard_deviation";0,405637947635893;0,305601659462877;0,499885820031257
"Regional";2023;"SSI";"skewness";2,69661700564725;2,24014968361606;3,14601268586
"Regional";2023;"SSI";"kurtosis";11,7778491147996;7,9090860652528;16,7540432514933
"Regional";2023;"SSI";"range";2,166612595358;2,160727031;2,169133454
"Regional";2023;"SSI";"multimodality";0,0675807095276196;0,05;0,0846631654546131
"Regional";2023;"STI";"average";10,9973036914374;10,7200652272727;11,2696628368506
"Regional";2023;"STI";"standard_deviation";2,02309766664408;1,85766075722346;2,19146292787422
"Regional";2023;"STI";"skewness";0,76516881322438;0,513977904284021;1,05216853540821
"Regional";2023;"STI";"kurtosis";2,42776582852346;1,95668473530716;3,08300683941918
"Regional";2023;"STI";"range";7,833155;7,494;7,854
"Regional";2023;"STI";"multimodality";0,0650864716848334;0,0484780882819943;0,083459367945824
"Regional";2023;"SVTI";"average";3,33977543944041;3,27285457350272;3,40749799455535
"Regional";2023;"SVTI";"standard_deviation";0,469426610782903;0,426203271586447;0,512325243032501
"Regional";2023;"SVTI";"skewness";-0,444198623714429;-0,723764405976009;-0,176566824487514
"Regional";2023;"SVTI";"kurtosis";2,67600409752801;2,17712670328668;3,27976530303826
"Regional";2023;"SVTI";"range";2,11626;1,86;2,2
"Regional";2023;"SVTI";"multimodality";0,0517147015594553;0,04;0,0663157894736842
"Regional";2023;"TAO";"average";0,442296531052112;0,40617487408125;0,479286432301324
"Regional";2023;"TAO";"standard_deviation";0,26439829064637;0,231022640996537;0,2949601807739
"Regional";2023;"TAO";"skewness";-1,08818153446946;-1,30341846067596;-0,870071919992131
"Regional";2023;"TAO";"kurtosis";4,09288787386303;3,45600163648912;4,84672133853322
"Regional";2023;"TAO";"range";1,09533671024267;1,084826639;1,104729779
"Regional";2023;"TAO";"multimodality";0,0844441458834701;0,0684848769616853;0,0998473438070566
"Regional";2023;"WI";"average";0,00535611567401961;-0,000328125000000001;0,0111854166666667
"Regional";2023;"WI";"standard_deviation";0,0423193805187198;0,0381536426396987;0,0465008990505235
"Regional";2023;"WI";"skewness";0,584496625170477;0,285942002113667;0,862216220920797
"Regional";2023;"WI";"kurtosis";3,27257766822793;2,63312317199187;4,11865992936716
"Regional";2023;"WI";"range";0,202465;0,17;0,22
"Regional";2023;"WI";"multimodality";0,100027125816993;0,0825;0,122083333333333
